"Classical"	"Basal"	"Exo"	"hgnc_symbol"
"CFTR"	-0.354398935121069	-1.60656099455994	1.04811939151988	"CFTR"
"AOC1"	2.20673694970765	-0.91920109182904	-2.09039616478637	"AOC1"
"SLC7A2"	-1.1682589262318	1.39986027671569	-0.183751312541	"SLC7A2"
"PRKAR2B"	-0.723110867533688	0.602294739865659	0.208238759941117	"PRKAR2B"
"ITGA3"	-0.456939075005916	2.36224188809006	-2.27652508871633	"ITGA3"
"USH1C"	1.76266027620653	-0.536732908377079	-1.73636078991502	"USH1C"
"DNAH9"	-0.308033374424881	0.440376837073891	-0.0045862160292466	"DNAH9"
"IYD"	2.74407649700434	-1.95175183378825	-2.22591456191401	"IYD"
"ANLN"	-0.634576805628807	2.43814126165519	-2.09854218703638	"ANLN"
"ANGEL1"	-0.0125196501184747	0.863506911500155	-0.681481165898237	"ANGEL1"
"MTMR11"	1.92647786552988	-0.267661983397446	-2.27885793909567	"MTMR11"
"ZNF582"	0.085051599764072	0.661380831747885	-0.523088035497648	"ZNF582"
"VSIG2"	1.97771436276522	-0.385046483445946	-2.22932943907706	"VSIG2"
"ARNTL2"	-0.528770616217571	2.36411637353218	-2.12953235061265	"ARNTL2"
"C6"	-1.07422423530109	-1.3672359473975	1.58458277627847	"C6"
"LMO3"	-0.0563594933171962	-0.159147285996737	0.133797709246488	"LMO3"
"KIAA2022"	-0.892498286334334	0.847531529237949	0.169562555805945	"KIAA2022"
"FAM160A2"	1.12191190370863	0.269038288128064	-1.54793450954555	"FAM160A2"
"DCBLD2"	-1.51446982658565	2.73212621530106	-1.54081875310301	"DCBLD2"
"LAMC2"	-0.898604275445718	2.69524690898157	-2.21210505529273	"LAMC2"
"SLC6A16"	-0.270861836983029	0.596066812046468	-0.141386091911188	"SLC6A16"
"BCAS1"	2.14143932372184	-0.723943518000373	-2.15696575371416	"BCAS1"
"CTNNA2"	-0.699838881506395	1.26269677223199	-0.301278799765693	"CTNNA2"
"CLDN18"	3.19294185929699	-1.55218338206095	-3.18825303975492	"CLDN18"
"MSANTD3"	-0.189106342682851	1.70453154105521	-1.48740104467436	"MSANTD3"
"PRR11"	-0.556143126409047	2.28112058753036	-1.87044619287044	"PRR11"
"PLA2G10"	2.73185525145723	-1.33691432841894	-2.537495330264	"PLA2G10"
"NDST1"	-0.471112993377111	1.40066895138763	-0.78112757411255	"NDST1"
"TRIP13"	-0.368360620988969	2.25720120724697	-2.09509263356568	"TRIP13"
"GSDMB"	1.64310821863158	0.144460580582659	-2.29066866977949	"GSDMB"
"ATP2A3"	1.20500113283196	-0.763429361253153	-0.853103838913709	"ATP2A3"
"ENO1"	-0.291639963725314	1.90725954407026	-1.69086990301691	"ENO1"
"ACAT1"	-0.262659387258659	0.87310243456091	-0.432868042071034	"ACAT1"
"CELSR1"	-0.397657859053961	2.0858784532036	-1.82864357589191	"CELSR1"
"FSCN1"	-0.535385221854064	2.3708511549243	-2.14983056012522	"FSCN1"
"CTTNBP2"	-0.216262695116822	-0.0291152327644553	0.207010394768613	"CTTNBP2"
"CAPN6"	1.07769915605682	-1.64219334860877	-0.378378273289663	"CAPN6"
"DNM2"	0.986311702492935	0.607437629863233	-1.75071700374923	"DNM2"
"SLC4A4"	-0.383038834480732	-1.63132510535558	1.08006476854381	"SLC4A4"
"SMARCD3"	-0.184251389039121	0.608673261760875	-0.275657568446048	"SMARCD3"
"PLOD1"	-0.596061173567003	2.15821592956822	-1.67386337919792	"PLOD1"
"KIAA1467"	-0.639951952278138	1.8845653806391	-1.13903196489325	"KIAA1467"
"HSD17B2"	1.72662593342122	-0.954421109821772	-1.39285915427821	"HSD17B2"
"F11"	-0.750437917525397	-1.20043628099581	1.17711514762254	"F11"
"LYZ"	2.04627801577972	-1.86987812355559	-1.36510713178067	"LYZ"
"CERS4"	-0.475375992587684	0.473696473051562	0.100142690604094	"CERS4"
"NRCAM"	-0.747255298230764	0.398868705985888	0.380404433554877	"NRCAM"
"ABCC6"	0.815520382694896	-0.746175478441465	-0.457411728454071	"ABCC6"
"CPA1"	-4.65649519030122	-3.55125625105382	4.87942772004089	"CPA1"
"MYH7"	-2.43069166861266	1.16555207058868	0.729197149078125	"MYH7"
"EPB41L4B"	0.811568945120644	-0.295808166955579	-0.669891278258068	"EPB41L4B"
"TBC1D2"	-0.16794286060931	2.05889358139268	-2.15214735969159	"TBC1D2"
"SEMA4G"	1.89370895796008	-0.648436545510103	-1.83624817107752	"SEMA4G"
"BLNK"	1.58551016104069	-0.675580076456075	-1.38376902390848	"BLNK"
"EFNA2"	2.79712366341862	-1.19482412824878	-2.69355312451396	"EFNA2"
"CDHR5"	2.36821494836486	-0.907962702750397	-2.35811404874508	"CDHR5"
"CECR2"	-0.299447028453009	0.771923797043819	-0.195271288806918	"CECR2"
"SLC7A4"	1.89684315980831	-0.307099771622059	-2.10742808219064	"SLC7A4"
"LGALS2"	0.747335074687898	-1.36045369989404	-0.129825258557868	"LGALS2"
"SYNGR1"	-0.239721801613169	0.376865121742996	-0.0384742864277379	"SYNGR1"
"KCNK10"	2.64152525579637	-1.59583670994291	-2.26350383416978	"KCNK10"
"PYGL"	-0.737657649922333	2.25522506235543	-1.63502606723592	"PYGL"
"PIGH"	0.649581871466746	0.570388596454574	-1.16833952320486	"PIGH"
"GALNT16"	-0.50606768459129	-0.0708818754642407	0.486729648810981	"GALNT16"
"HNF4A"	1.69512447000577	-0.482141000342065	-1.68004636885462	"HNF4A"
"TPD52L2"	-0.144752359380827	1.74185090163096	-1.63350455451406	"TPD52L2"
"PTK6"	1.0618141818799	0.972712053699235	-2.51464575128467	"PTK6"
"MYLK2"	-1.8236696537011	-0.457927127260888	1.61739271736023	"MYLK2"
"TLDC2"	2.07431588944492	-0.948524222323297	-1.87327642311934	"TLDC2"
"PAK7"	-0.485712324464136	-0.643762267130032	0.673241229348813	"PAK7"
"PCYT1B"	-0.512519325166301	0.940053216591781	-0.165303836025533	"PCYT1B"
"BEX4"	-0.326749354107685	0.818335671631507	-0.320762057052702	"BEX4"
"MAPK3"	1.0195291299318	0.569667401097533	-1.75268811105746	"MAPK3"
"CBLN1"	-0.348151843250095	-0.105403838358844	0.331311187479447	"CBLN1"
"ESRP2"	1.07050486364562	0.555371684978858	-1.81031425163309	"ESRP2"
"AQP8"	-4.08831151239217	-3.37215280331788	4.43689441184338	"AQP8"
"TMC5"	1.47014892654757	-0.00701261742530941	-1.79517846420633	"TMC5"
"HOMER2"	-0.377911892312	-0.0219279432862447	0.35828895989882	"HOMER2"
"FAM189A1"	-0.875481540376038	0.640870882275828	0.315179643456364	"FAM189A1"
"TUBB4A"	-0.796449385188933	-0.819427161112905	1.02354062831275	"TUBB4A"
"TJP3"	1.78822690645199	-0.433630797592728	-1.86544267197513	"TJP3"
"PTPRS"	-0.679454418029947	1.21965317936342	-0.389167123082691	"PTPRS"
"FAM83E"	1.9528953921187	-0.265249211121508	-2.32169988891884	"FAM83E"
"RUNDC3B"	-0.423277933816858	0.511133030156595	0.0431277542928004	"RUNDC3B"
"CAV1"	-1.78186575004471	3.11306672393004	-1.87349410613859	"CAV1"
"VIPR2"	-1.03750513102418	-0.241019792108202	0.950343891507941	"VIPR2"
"CHN2"	1.15913490064473	-0.189193110296255	-1.16163421162194	"CHN2"
"CYP3A5"	1.90890984336797	-0.587994800547592	-1.91320023289633	"CYP3A5"
"POU6F2"	-0.727536461959975	-0.353184994396712	0.78888017235001	"POU6F2"
"AMBP"	-0.838894815600001	-1.75681197033888	1.51320078951098	"AMBP"
"PIP5K1B"	2.35199630000467	-1.49497878284345	-1.92893482835012	"PIP5K1B"
"SORCS1"	-0.789745078212032	-0.00180415272554806	0.653093897725807	"SORCS1"
"PBLD"	1.61866228017042	-0.767852505170202	-1.36508546942772	"PBLD"
"RAPGEFL1"	1.8683169546614	-0.159361445259239	-2.30568384695201	"RAPGEFL1"
"P2RX1"	-0.530287931174926	-0.440493042085481	0.695397094655082	"P2RX1"
"PPARGC1A"	0.968078786741473	-1.04932342828067	-0.481355783876752	"PPARGC1A"
"SLC1A2"	-1.17853127507509	-0.764463784071254	1.32251453659984	"SLC1A2"
"APOBEC1"	3.47432643189437	-2.0432578184794	-3.17939812380585	"APOBEC1"
"C7"	-0.680656847346224	-0.739648392212672	1.00665027286295	"C7"
"BTNL8"	3.55421664092501	-2.88736669421613	-2.93405280567436	"BTNL8"
"RBP1"	-1.34786925227145	1.95476724274531	-0.662111472931396	"RBP1"
"SERPINI2"	-3.79990084582398	-2.84488805951434	4.04344958428256	"SERPINI2"
"PLXNA1"	-0.992195739442791	2.52852821577647	-1.77228154039939	"PLXNA1"
"GRB14"	-0.462129324495098	0.0517612698796956	0.372621452270258	"GRB14"
"ACADL"	-0.612434193530298	-0.409638115620051	0.718874995588634	"ACADL"
"REG1A"	-2.5680794233386	-2.42182041949888	3.10169130835805	"REG1A"
"MLPH"	1.48173764553528	0.19345421450103	-2.06154387135911	"MLPH"
"SDC1"	0.377828290836067	1.56214727816041	-2.23346477769309	"SDC1"
"ANGPTL1"	-1.32284625198216	-0.0643114761503048	1.10655344240502	"ANGPTL1"
"RHOU"	0.657465684575339	-0.287977419150649	-0.502003636664143	"RHOU"
"C1orf21"	1.06296540793312	-0.190749262661262	-1.04736981809414	"C1orf21"
"NR5A2"	-0.0437248358295572	-1.00280592034019	0.542026426921837	"NR5A2"
"PROX1"	-0.341061261816446	-0.73958958166737	0.699047871736322	"PROX1"
"MARC2"	0.76221253746808	0.0903671959892728	-0.888991888593015	"MARC2"
"AKAP7"	-0.462687371677543	-0.769478225164319	0.818506485381788	"AKAP7"
"SFRP5"	-0.686325449773793	-1.19000196030829	1.19533403881034	"SFRP5"
"KCNJ5"	-1.51296759360891	1.27771002472934	0.202048782768749	"KCNJ5"
"TEX11"	-0.489923632365212	-0.792996503712007	0.749575670514435	"TEX11"
"KIAA0922"	-0.603132874183309	1.23755365895369	-0.462451785394685	"KIAA0922"
"FLT3"	-0.997497793523529	-1.09409028299505	1.33002245135538	"FLT3"
"PLAU"	-0.988169885346219	2.7048733424969	-2.09401109592254	"PLAU"
"ITIH5"	-0.790988112560235	0.00795361179290597	0.680193003978942	"ITIH5"
"DAW1"	-2.1541661331168	5.02995887376655	-3.87624623892024	"DAW1"
"RBPJL"	-3.74796127717549	-3.07680639640331	4.08627100880155	"RBPJL"
"PAIP2B"	-0.486193837123979	0.272530327248368	0.26195828946311	"PAIP2B"
"UNC5CL"	1.22511532219163	-0.810658893955965	-0.8550154981004	"UNC5CL"
"APOBEC2"	-0.910208577507623	-0.969559956979883	1.25020613949841	"APOBEC2"
"EREG"	-1.2301345394468	3.38797619046821	-3.14349728078491	"EREG"
"SDCBP2"	1.45112698405327	0.187952012344035	-1.99570854652212	"SDCBP2"
"KIRREL2"	-0.236847789065695	-0.575104096710137	0.502907896238708	"KIRREL2"
"RHOJ"	-0.479516800529247	0.762766594112511	-0.133650904919087	"RHOJ"
"TSPAN8"	1.85374024350138	-0.759180891493157	-1.69287110444583	"TSPAN8"
"ZNF835"	-0.307138430726676	0.665963016947936	-0.162154233485267	"ZNF835"
"ASPHD2"	1.83262248859208	0.00595939980866244	-2.41174799765501	"ASPHD2"
"BAIAP2L2"	2.25578134947448	-0.743500709419401	-2.32865659987987	"BAIAP2L2"
"ELL3"	2.09658536123957	0.116540758085786	-2.51496045121013	"ELL3"
"CALML4"	1.58084040896053	-0.196755970071073	-1.75335440569027	"CALML4"
"CDO1"	-0.0304693870701452	-0.0515023598288203	0.0461078507596078	"CDO1"
"CBFA2T3"	0.37210395297524	0.0571056073908714	-0.415291517212801	"CBFA2T3"
"GAMT"	-0.403364302181783	0.192338079398702	0.240063977701268	"GAMT"
"PLVAP"	-0.107211343828449	0.573297843083897	-0.32440782625619	"PLVAP"
"COLGALT1"	-0.123928231042695	1.74549426140426	-1.67160878050346	"COLGALT1"
"CRB3"	1.38604502518452	0.00724308951289612	-1.66112615495088	"CRB3"
"OLFM1"	-0.48496430704305	0.081187206645973	0.381898186785676	"OLFM1"
"RGN"	-0.380495702480722	0.233561688625466	0.192317171626759	"RGN"
"ACSS2"	1.31755897513131	0.082086023807483	-1.64402667298703	"ACSS2"
"FMO5"	1.78714714038493	-1.78849019776491	-1.11095201695757	"FMO5"
"NR0B2"	1.35628900212125	-1.49507347183353	-0.772323522061113	"NR0B2"
"RAB25"	1.16872880531423	0.459908191286536	-1.86145684521897	"RAB25"
"ZBED3"	0.0375911307353043	0.48708172977631	-0.391553950162663	"ZBED3"
"SYT6"	-0.742622726813187	-1.04949729755611	0.978883189962129	"SYT6"
"VAV3"	-0.0814426644624093	-0.111805330900466	0.138830093229473	"VAV3"
"ERN2"	2.16366469140731	-0.872638513439409	-2.06281688127727	"ERN2"
"SPX"	-2.7429304284522	-1.3603716689742	2.56783472131757	"SPX"
"PIWIL4"	1.30219259323918	-0.37174382064097	-1.22208745982037	"PIWIL4"
"DTNA"	-0.934046920334711	0.692605468458485	0.301016051527561	"DTNA"
"KLB"	-1.51432794302152	0.0472717567849796	1.11956393307392	"KLB"
"ANXA1"	-0.663266780086503	2.38288549439648	-1.97093146962419	"ANXA1"
"UGT2A3"	1.36328072836423	-1.53295791788647	-0.716805294045404	"UGT2A3"
"AMHR2"	-0.830952939407424	-1.13306208937145	1.07351310966521	"AMHR2"
"KCNK1"	1.28564362828811	0.497090828767045	-2.12149963204975	"KCNK1"
"ABHD17C"	1.59241195599537	0.08542993663305	-2.11246489324609	"ABHD17C"
"KLC4"	1.27622761782171	-0.0623245716842547	-1.43973178271418	"KLC4"
"CLPS"	-4.74646603150723	-4.61931840567825	5.3562565922223	"CLPS"
"RDX"	-0.993671807222339	1.76790414499726	-0.720256542999305	"RDX"
"FXYD2"	-0.933629452276263	-1.09345747104365	1.35935846034981	"FXYD2"
"CUZD1"	-3.45506069955617	-2.39248184132063	3.64832838753016	"CUZD1"
"TACC2"	1.13734048202781	0.0578418802737007	-1.35621059047269	"TACC2"
"EXOC6"	0.856146830781062	0.0735911696844613	-0.990481810790398	"EXOC6"
"AOX1"	-1.07446366642718	-0.0714812764837264	0.936449614165274	"AOX1"
"GUCA1C"	-3.1360054944712	-2.61357234919908	3.28578455629803	"GUCA1C"
"ERP27"	-2.00099822586824	-0.341327882233959	1.70364565301514	"ERP27"
"PDX1"	0.997132424939397	-1.07560124454619	-0.486786467114232	"PDX1"
"GALNT6"	1.75279293096852	-0.345979138449812	-1.89197973231244	"GALNT6"
"SLAIN1"	1.07220290849335	-0.393694673953406	-0.922990707854686	"SLAIN1"
"FITM1"	-0.195304775128879	0.193734358175763	0.069982942554738	"FITM1"
"TSPAN3"	1.21916117855865	0.187819167933946	-1.61315176746635	"TSPAN3"
"SH3GL3"	-0.505267828944705	0.803113132505757	0.000301141881922524	"SH3GL3"
"CTRL"	-2.4860267550359	-2.33679282397382	2.75379452967036	"CTRL"
"IMPA2"	1.13278106175084	-0.338054040002696	-1.02653540642659	"IMPA2"
"SLC16A3"	-0.236943089598949	2.03808513725712	-2.00848737463733	"SLC16A3"
"HUNK"	0.0434951808856253	0.0442672605752906	-0.076836995746654	"HUNK"
"TM4SF5"	2.48716834325501	-1.80291818500271	-1.95746133525512	"TM4SF5"
"MPC2"	0.789896715304281	-0.00373884990020765	-0.852149067955683	"MPC2"
"PVRL4"	0.907965029776734	1.02955675018531	-2.28133930673577	"PVRL4"
"MLK4"	0.697012218383786	-0.104039437385136	-0.667242252379045	"MLK4"
"ETNK2"	-0.908250486254913	1.88281693157771	-0.907313798754363	"ETNK2"
"REG3G"	-4.51223041698924	-4.08914469765689	5.01122017188896	"REG3G"
"CAND2"	-0.355685100150145	0.472666517053755	0.000617271168309919	"CAND2"
"NR1I2"	2.80877686384115	-1.14478258808419	-2.84964257126928	"NR1I2"
"SCD5"	-0.409204765013143	0.461825741744499	0.0490345912870372	"SCD5"
"IQGAP2"	1.33599311376711	-0.946446163747371	-0.914608250539833	"IQGAP2"
"DCDC2"	-0.166442735822624	-1.03340814179257	0.663336416125105	"DCDC2"
"SLC17A4"	-0.549058986633581	-0.965425300088749	0.949895134087314	"SLC17A4"
"CYP39A1"	-0.211842543280112	0.1181708732595	0.110817312325111	"CYP39A1"
"PNLDC1"	-0.427320080795295	-0.220663127815424	0.429981127228138	"PNLDC1"
"VIP"	-2.02502342797112	-0.156853146323148	1.60568845490411	"VIP"
"SDK1"	-0.786751480295225	1.28107438300333	-0.346923529116315	"SDK1"
"TRIM50"	-1.38084861251542	-1.73013785580446	1.74446677189898	"TRIM50"
"CHRNB3"	-1.17553421240605	-0.920101560815823	1.23128701795236	"CHRNB3"
"VLDLR"	-0.560517521884384	1.51492390071587	-0.806974594078386	"VLDLR"
"NTRK2"	-0.713638526046199	-0.0217951133186082	0.637324424583031	"NTRK2"
"A1CF"	0.996014608788481	-1.14791063818727	-0.481219408006458	"A1CF"
"CAPN5"	1.77758167343607	-0.224558791115326	-2.0656913520224	"CAPN5"
"GGTLC1"	-0.00094810760304809	-0.312203148226092	0.083592246254379	"GGTLC1"
"CDH22"	-0.903968785651053	-0.363297332093891	0.968607447194277	"CDH22"
"GPHA2"	-3.06766787945579	-1.68838281981363	2.9565683182048	"GPHA2"
"PDCD4"	0.146837256503963	0.359740083292462	-0.40646239017161	"PDCD4"
"INPP1"	1.25450210338586	0.235619868787914	-1.71236991632851	"INPP1"
"SH2D6"	1.45897961792161	-1.31640170640018	-0.985455399277436	"SH2D6"
"SLC16A12"	-1.70933894312005	1.00158640365437	0.574125967388204	"SLC16A12"
"HHEX"	-0.137372969305457	-0.30002632815819	0.301656187431812	"HHEX"
"CPB1"	-4.47309922026262	-3.40671872289639	4.7104536295315	"CPB1"
"KCNJ16"	-1.17829747728792	-1.06212468592016	1.53526528292554	"KCNJ16"
"CEBPG"	0.984104758578131	0.577666195593916	-1.69733038187247	"CEBPG"
"CHST9"	-1.20362285381189	0.124619488186418	0.908153381471476	"CHST9"
"C16orf74"	-2.32951526863249	3.8943591433325	-2.56892321273831	"C16orf74"
"FAM134B"	1.2401763980603	-0.489160527125334	-1.06012026746693	"FAM134B"
"C4orf19"	1.09686076976806	-0.174471361887308	-1.09848366842914	"C4orf19"
"ACSS1"	1.09472200702982	-0.816696462135779	-0.699559709980247	"ACSS1"
"MCU"	1.26891996897594	0.303023438503231	-1.82238561699619	"MCU"
"ART3"	-0.81904599130943	-1.53755259649588	1.21082544109137	"ART3"
"TMED6"	-0.63586896460234	-0.670968621336765	0.86842966170701	"TMED6"
"ARSE"	1.01358861208254	-0.581967370354769	-0.733098265006502	"ARSE"
"CREB3L1"	1.60525795462508	-0.295180762366567	-1.71437230818348	"CREB3L1"
"SLC30A2"	-1.50195592812511	-1.21059004597419	1.8272145678604	"SLC30A2"
"CPA2"	-4.18631944648464	-3.8526911538766	4.71819742056134	"CPA2"
"SLC45A3"	1.66783441436525	-0.122424901429397	-1.98582345902492	"SLC45A3"
"BTG2"	0.796942639755378	-0.155743387790147	-0.746362539311874	"BTG2"
"LRRC36"	0.699339794881616	-0.683822030513754	-0.39136506765429	"LRRC36"
"TFF1"	3.14347953334542	-1.71098544179539	-2.9526413370753	"TFF1"
"SLC37A1"	1.28161320583203	0.136526671666899	-1.64737952006796	"SLC37A1"
"FGFR4"	1.10288600281627	-1.217085235291	-0.53081345469035	"FGFR4"
"BDH1"	1.51513614211026	0.121058326287245	-1.99490592077491	"BDH1"
"NPHS1"	-0.848014574458878	-0.714113374286889	1.04260063662377	"NPHS1"
"ASRGL1"	0.537729874273621	-0.584756107647378	-0.21816673805913	"ASRGL1"
"CTRC"	-4.43889408989605	-3.61739244524648	4.78429205883036	"CTRC"
"DIRAS3"	0.0242812126134187	0.369189573404032	-0.274053982717721	"DIRAS3"
"HFM1"	-0.404588707935934	0.396316047404623	0.11251363044918	"HFM1"
"C1orf115"	1.16148738590366	-0.224092097845749	-1.14866322455676	"C1orf115"
"PKDCC"	1.49282118379353	-0.756191257753625	-1.21063096625908	"PKDCC"
"HAAO"	0.0969189637225027	0.615239500461475	-0.542680401564334	"HAAO"
"ADCK3"	0.427521199046058	0.145553472069163	-0.543196825185219	"ADCK3"
"NOSTRIN"	0.925349301174937	-0.445021653578943	-0.712592116995628	"NOSTRIN"
"NEURL3"	-0.343164318321097	-0.736963359900879	0.690103026773139	"NEURL3"
"ELF3"	1.47911639007431	-0.0983486107561587	-1.71427924467716	"ELF3"
"CCDC141"	-0.183756127377089	-0.975116878459705	0.537775247933954	"CCDC141"
"IHH"	3.15605997122589	-1.59101852229691	-3.05415302010916	"IHH"
"RYK"	-0.157522021862265	1.62422241740476	-1.42798099829669	"RYK"
"LRRC2"	-0.245189069899056	-0.261852571459228	0.317357829311936	"LRRC2"
"YEATS2"	-0.181400123965491	1.68819792990645	-1.4870258364872	"YEATS2"
"KLF15"	-0.355301173914112	-0.0285765766475714	0.335093500015398	"KLF15"
"MFI2"	-1.13748248731117	2.76789666400504	-2.00626119015458	"MFI2"
"FBXW12"	-0.623138667589924	-0.344746560030051	0.6283001790554	"FBXW12"
