GeneSymbol	Desnoplastic	Stroma Activated	Immune classical	Pure classical	pure basal-like
RPL8	9.59507160182045	9.69347509328308	9.47251645302057	9.8329354712704	10.1410005735549
GAPDH	8.93591435813511	9.42876821341035	8.5350844212018	9.26691446022105	10.0057180670698
HSPB1	9.78989641023964	10.046960878133	9.31851394976481	9.96720356111352	9.97156459100445
COL1A2	10.2619715916039	10.2539622893127	9.28673507742797	9.42931755214956	9.76143966504553
ALDOA	8.9280001154578	9.42560195550245	8.62461673669766	9.46071863136455	9.73735487705787
KRT19	8.17588356063288	9.23021489035634	7.96865083183846	9.08809424318801	9.44606708600298
LGALS1	8.91221012675269	9.13267804009609	8.03303288752059	8.49544490504123	9.15845738023352
MUC1	8.64425465967471	9.51304332696843	8.96784188520737	10.1592300718764	8.93934167714187
AEBP1	9.21368484206678	9.36649751306658	8.49445817547717	8.69371045654292	8.93313597378794
RPS21	8.36965118318486	8.46083430636538	8.36077493230642	8.62499724705828	8.92879336347536
FN1	8.44474262440421	8.77997484483591	7.39032834331621	7.46494839617481	8.70908457223755
COL6A3	8.66728289997236	8.72337910211035	7.54697666462993	8.06350744185298	8.55723420720373
TIMP2	8.58556273619422	8.69835825056568	8.07419323682763	8.10022438482358	8.36159680567668
C3	9.44236094073235	8.55202804767514	8.75648965115507	8.48899570377459	8.2647046591905
HMGA1	6.78490679178264	7.42917941604693	6.3840595960792	7.34423537256059	8.25606359251892
ITGB4	6.77219022288577	7.7288913025684	6.51034978213107	7.54351754692461	8.22089031341574
SERPINH1	8.00995675622829	8.2115703944819	7.21251082887318	7.65605064874773	8.15430287402751
COL5A1	8.50730906130547	8.64306928451469	7.8850020262249	7.78726274055975	8.15360934333112
FKBP10	8.32179393137163	8.45830965885987	7.73151316645587	7.77215489446985	8.08221861660589
TSPAN3	8.1687824869713	8.50805427524097	8.08767066004822	8.84808658440893	7.98791229306039
FSCN1	6.86146664944466	7.16880103441595	5.95269943199476	6.57394496671174	7.90255784749792
TPI1	7.14413944495455	7.50357741566577	7.01010738238405	7.36197128599407	7.86057430767857
THBS2	8.41401045700609	8.48062673877551	7.54222592679319	7.52974866914627	7.85880896610621
CHPF	7.75627772250761	7.94265674078051	7.09489208666037	7.57758039288085	7.8410700357996
KRT7	6.90533801807287	7.59161356301222	6.07603347685267	7.04884152608387	7.81660516329558
CAV1	6.82001791827296	7.04901206044907	5.85997127575721	6.19243773268277	7.79797661025195
JUP	7.13521233151576	7.8187863834798	7.08898924286805	7.73800703262498	7.78607108039813
MALL	7.05975058363092	8.1012718475252	6.83276429109209	7.75051899510864	7.77513272956568
LAMB3	6.21154362893871	7.13660360521161	5.65072220761876	6.82816521118131	7.76386358422475
CD276	7.85577154003811	8.05262263531038	7.33793065019872	7.45092741818854	7.76041206173142
ITGA3	6.11158563265251	7.1713074177663	5.71130225226726	6.64796323753404	7.69121942099786
MICAL2	7.64301880801196	7.91672801609295	6.86754607753139	7.4621257380764	7.6529453733833
CD81	8.30149330602701	8.06320594014771	7.85298617427938	7.84982653465981	7.6388236031727
CALU	7.2354963726356	7.5199255337548	6.49884603052396	7.04660529648258	7.6208664576239
C1S	8.45751633157516	8.06511893855969	8.00385706200891	7.73781785716573	7.61268906876854
LAD1	7.13609502218432	7.88540061129845	7.33285274748941	8.18604619709438	7.61159934844278
PLOD1	7.10561115636999	7.40126849533874	6.53567215574036	6.92382816047868	7.57620005978694
FSTL1	8.20992460326459	8.00172175412271	7.70432479924205	7.473277700565	7.56955363494401
AHNAK2	6.07457513148838	7.2340461793444	5.26875404020823	6.54418460184942	7.56311151077624
DCBLD2	6.43683791391455	6.99553636926476	5.25754061036792	5.56718039735231	7.51186299769157
TIMP3	8.07666090052843	8.18455146130451	7.37994105039649	7.27124194643945	7.49101074882733
ENO1	6.56370043205249	6.9088889313166	6.09567115469982	6.77279963842895	7.46556508501971
MIF	6.6330093963622	7.09791487389911	6.31522602005729	6.85101612619552	7.44570463321183
ATP1B1	7.31824893350611	7.7969015481443	7.70475268046234	8.48030720415943	7.44113186865912
S100A4	6.5162382856046	7.42728529377458	5.94296940793479	6.78281998742766	7.41198223637678
HTRA1	7.72018186663634	7.90685120472688	6.68716712040141	7.13125979684186	7.41163701321142
TGFB1I1	7.50424008163785	7.59022575863802	6.87411960837023	7.05444568377697	7.35946530941303
TGFBI	6.75176590846095	7.23816988722909	6.1040109779502	6.39624329447168	7.35334144484625
LOXL2	6.47990958594562	7.29865930689844	5.5900800967187	6.18468867188602	7.33296931141715
ENO2	6.07897684468031	6.90900447281621	5.64541335519056	6.31864761273419	7.32299947965252
SERPINF1	8.38077101687616	7.82608320258415	7.31737786737128	7.38835741381218	7.30702086218632
NDRG1	6.2964581685009	6.60955183452618	6.16514799597352	6.52410391665064	7.28215550560469
NOP10	6.86843835225053	7.18265558625391	6.32239023070067	7.15335318916272	7.23155239891432
GSTO1	6.80990594999777	6.93478824970531	6.19240184000019	6.79908188702265	7.21299421565782
SFRP2	8.75307764387466	8.1692793096477	7.28192947154526	7.1975202777114	7.1796343493177
DRAP1	6.70014875215766	6.86053180460262	6.47289635976272	6.66132419710336	7.07968709543942
UBE2S	6.09642479876158	6.43029514978079	6.05069516491294	6.49330570616332	7.06780732389836
SEMA4B	5.80958221808204	6.44472057830662	5.53658294998992	6.46020187197478	7.06263476615659
PDLIM7	7.01539657933538	7.11045542044613	6.12683197338252	6.63484591901854	7.01537110584252
SEC61G	6.38061854938938	6.64113876930523	5.96186917239697	6.39674356718111	7.00066279454491
SLC16A3	5.77676247950722	6.41958298160938	5.11245047063712	5.86913257451231	6.99973561183408
PXDN	7.05996957794093	7.14306722422899	6.06183519724768	6.33148430381366	6.98514502033001
S100A2	4.19352346054804	5.26086060313353	4.09803158907156	4.33340151917504	6.98225844030476
PSMA7	6.42752344095832	6.63559249407518	6.23849111637157	6.64916967540934	6.98012309990528
ATP5H	6.53065353992537	6.68883775335288	6.33223066982007	6.65129800258016	6.97930326966622
TMEM158	6.34586241810227	7.00015826799337	6.00669843097972	6.02734597738615	6.96513548672906
EFEMP1	7.83625745026962	7.08497093942458	6.77818300482248	6.63825381713279	6.93934006679798
MYO1E	7.01153042345245	7.34868614487114	6.3961102081417	7.13084027012949	6.92476499297322
COL10A1	7.68379800082224	8.06604509102006	7.15088624694137	6.90554318611993	6.92030559278823
BTG2	8.59705410631161	7.53016012701762	8.48955427772113	8.11738277633535	6.8944017564098
ADAMTS2	7.12586761041748	7.18489993826755	6.29750141456632	6.36783031594725	6.87504652410946
FAP	7.1097610689023	7.20520203850241	6.11750058457065	6.20394533354708	6.83541823125549
RAB25	6.17007656320555	6.93933860363138	6.35933748055636	7.44519577860309	6.82765530046675
IGF2BP2	5.30586415561143	6.1582324677477	5.25051948922626	5.98944723817953	6.7864926505131
NQO1	6.26630537574171	7.09632544195702	6.61537626143735	7.70556491819725	6.7583378203799
KRT6A	4.10926959845638	4.87485927117372	2.60149595228477	3.603191829396	6.74205277814591
CTSE	8.06233752646242	8.9022557671169	8.69860456137437	9.70965618277401	6.72386244832864
CCT7	6.26132371546215	6.44061105935382	5.97729592650178	6.46267753149611	6.72139377920122
CNN3	7.33185978011469	7.06647492956049	6.66165500794134	6.44555861703746	6.69534645631368
HSPB6	8.94459511386188	7.98152224415313	8.3940314160889	7.89307413357492	6.69453047914573
SOD3	8.13849733812839	7.43607002038936	8.22199598521294	7.72147439939835	6.68885935308757
PPP1R14B	6.04669627966364	6.2779806955336	5.77447554652077	6.10496553468904	6.67957182871139
STIP1	5.97734229156126	6.34362501533054	5.55334951866193	6.2287011887111	6.67891365518535
A2M	7.75798712642112	7.34025371801512	7.32074524220485	7.31941053177787	6.67828043679222
FYN	7.23220877690825	6.82715898739806	6.68670015875291	6.61556989492943	6.67536073566288
ERRFI1	5.86928632448021	6.04613911784836	5.27970025109034	5.50546466694461	6.6622432715188
RNF181	6.11174743065597	6.35774264910811	5.73914483643131	6.2223528231169	6.65039317260077
TEAD3	6.54725474816019	6.76480607241849	6.28404391722666	6.56844814944565	6.64194646667045
PECAM1	7.43781786565292	6.86271890976343	6.78645676984463	6.75999373884697	6.63878850808208
LYZ	8.08035330813268	7.9501389826684	8.72242636764245	9.3372138644058	6.63721885575798
CXCL12	8.17888259056079	7.03560751087665	6.9832632406244	6.74357218638553	6.63597204212422
PDLIM3	7.08491433913145	6.81733298779796	5.74121555084539	6.14123682323585	6.62977697742481
CHST11	6.34802757726869	6.48915917193717	5.52499582866302	5.63059500436167	6.62828545518728
EIF3D	6.25761600614504	6.30039775604877	6.07660785553248	6.22100486312924	6.62308815282539
MARCKSL1	6.66830034976374	7.00378437556166	7.11226508899044	7.57463685300153	6.61117889750381
MYOF	6.33535523332857	6.5712026183786	5.43063186250752	6.11753052948676	6.60332812974591
EPHA2	5.51860548216918	6.12832504835894	5.25572034293443	6.22608532984186	6.59220803150815
RCN3	6.72273206431737	6.74756584890161	6.11450139826434	6.15534562859674	6.55978597192408
CDCP1	5.0978665043527	5.91574186947473	4.96303975809356	5.77163253064645	6.51966956274228
PLAU	5.38343910883406	5.96203126898968	4.04900780494936	4.84545653309428	6.50309621913102
PFKP	5.67409879437062	6.32529859590925	5.38112736180199	5.99900282638829	6.47425733513919
ITGB5	6.35038188316712	6.70539021339318	5.89139245215287	6.2959723926151	6.47348359945116
SPARCL1	7.76557545614455	7.07251891985202	6.98853703132754	7.05078974778622	6.42870119950819
CERCAM	6.59156416618156	6.63104613782533	5.67384005077734	5.84598391110726	6.4231541116598
LRP5	6.29950867291779	6.70297717765027	6.43679478573037	7.04536578381345	6.40184089689825
MYH14	6.13225909922216	6.79229166512355	6.05501747457052	7.174702594016	6.32609414349412
CCL2	7.67473314302391	6.63063763644711	6.74871095419476	6.35945373948538	6.31860578194801
COL7A1	4.97125665727782	5.8763854621427	4.74444796798298	5.00165001658002	6.31543148889091
LPCAT4	5.82789879846396	6.50650888865764	6.03459183532049	6.92608821583331	6.30325056332326
ADM	4.5910775769688	5.40249779868798	4.03778737651606	4.44218325844142	6.28003366186424
TFF1	6.44420380268538	7.54114140942702	8.23573789400154	9.33412068800668	6.27930598124716
PFDN2	5.50978837096785	5.78839455382357	5.24151529587434	5.83623778313615	6.24749664107833
IGFBP4	7.17033797079746	6.63730278719746	6.24825923433704	6.4349947340222	6.23685871274035
IL1R1	7.40399470765619	6.92093317744391	7.06247897103498	6.44818346883609	6.23180157651927
LAMA5	5.29652290909405	5.67387370278893	5.00867493539672	5.57313998171624	6.1927814094039
TRIP10	5.4772348367397	5.81444574520714	5.05932001220181	5.66672312086706	6.1041369510389
ADAMTS12	5.87330297205997	6.2410415156535	5.19503494063378	5.47132925570902	6.09484907632349
MGST3	6.13344134800432	6.36865300509618	6.07679216209561	6.62750613406577	6.0713345486559
GFPT2	7.01716942341706	6.5204831880827	6.02595048899866	5.6152427356417	6.06257255847848
MMP11	5.81187807805012	6.84526048594031	5.32913744710874	5.83320516730587	6.05510847342124
GTF2IRD1	5.6386174235463	5.98634656370629	5.38987957516578	5.90444065062398	6.03450404660279
DUSP7	5.49224818646051	5.77505117004547	4.82853530505099	5.46647781459396	6.02688464666679
HCFC1R1	5.7275372461269	6.06399614202393	5.4191829980138	5.57590072993045	6.01003990049254
SNCG	4.99324221407194	5.19419281132777	4.76115427520037	4.76611028060883	5.96792980409774
PPP1R13L	5.2536272979364	5.65130277808254	5.26434376739476	5.38116325659403	5.96647558072014
MST1R	5.11524696585221	5.89313533533796	5.29978100352236	6.3579104210625	5.96633678691288
PPL	4.60176069278162	5.5136573531139	4.03613491110109	5.08574744315222	5.95429791080405
ANGPTL4	5.14124493008738	5.16107836004658	4.57241399083524	4.62990138346914	5.95372414278727
GNA15	5.0216293333131	5.29678543473477	4.42120561834222	4.94145589808651	5.95122788923241
MGST2	5.70430680109285	6.04405393830569	5.86435298544171	6.54966318497808	5.94404565987578
ADAMTS4	6.64233404034158	5.88927249774116	5.72029450087266	5.48839848402184	5.93554643250662
FAM83A	3.86858334117572	4.9225364207637	3.51751390703449	3.78643724503918	5.87684789942992
TSKU	5.9306152741188	5.98418240681547	5.20263528241598	5.64401110505149	5.87628906326118
GPX2	7.11188736122148	7.37480212215053	7.94310122713293	8.67877653290081	5.85679002978305
ADAMTS1	6.89766768347892	5.99083192852502	6.21591917702083	5.97649163145153	5.85648599859051
TSPAN8	7.27108350012956	7.9760002122347	8.2613133260693	9.12323345613483	5.84899629874006
ABCC3	6.29452643501669	6.78735504982832	6.51182801302313	7.31085451631273	5.84534737380685
FOXP4	6.18297475277453	6.22619108809584	6.42076753584149	6.44992634733409	5.83560054001815
DOK4	5.96558057891877	6.35861672732527	5.84275591845904	6.64828137158044	5.82709157389622
SPOCK1	5.84341475965738	6.11682518671981	5.23084080304704	5.10534714759163	5.81873823977164
THBS1	6.72259711464151	6.21784907481133	5.53948545752778	5.44762534816841	5.81512029308484
PDGFC	5.66318415563049	6.11114383104367	5.17780549285805	5.26048602641798	5.79545530706857
LGALS4	7.10594719435383	7.86277242825975	7.95708822635502	8.7792558212422	5.79191621336968
ALDH2	6.71490467327806	6.4291442888718	6.62201759735669	7.14811357983774	5.77672435598787
UBE2C	3.94124534620817	4.81526395849675	3.89179048279201	4.91417273176149	5.73334886551263
SRC	5.71161447951839	5.98141804691964	5.81337264029996	6.35421473152663	5.71012364460186
BACE2	5.70006029089304	5.89331709566871	5.78239587261995	6.57016984620381	5.68254109036369
PTPN14	5.23021772333844	5.52294670877585	4.61116542970876	5.08379281054007	5.65925925029867
KSR1	6.30941978998032	5.8063041734023	5.6871813806145	5.67826421965658	5.65535426526947
COMP	6.39885890408853	6.42760582925997	5.54848730189045	5.60002294741951	5.65370242294889
TBC1D2	5.03852072279089	5.25914972045933	4.7623223475023	4.9460495040369	5.65258280867022
TSPAN15	5.66627793155489	6.05699838680866	5.82151101931124	6.31211778572992	5.6477361831742
ITFG1	5.69706435449761	5.96845518476361	5.4482736673897	5.76690830806609	5.64421452004337
RBM47	5.77638831747125	6.0625830124245	6.13182370071918	6.62439512107594	5.63452115487923
GOLM1	5.81046654971204	6.14619307502954	6.26515154361315	6.90947698209772	5.60265125181633
GNG2	6.36507347418317	5.77897853008756	5.82100985397933	5.54757085058912	5.55624640669453
UCA1	4.29622341204222	5.86893820521457	4.33080038577529	4.58342449549681	5.55166806903769
BCAR3	4.35682672369706	4.84263905019396	4.18811131305387	4.46177518025838	5.54967393584809
ACSS1	5.96395837324861	5.69598361242475	6.539504395035	6.27252951354073	5.52883763423452
CMTM3	5.67478973960458	5.82675118374114	4.86618465480501	4.91947093385174	5.51806556933356
SAMHD1	6.6603291455033	5.94687514287583	6.49183961922443	5.97119407425868	5.50896141540321
HDHD3	5.66756786794821	5.77245571231343	5.89334835254781	6.38522476045599	5.4853224398982
CCDC80	6.94159516678121	6.04355062099317	5.8315417475871	5.42909639164391	5.46219290729226
LOXL1	5.93515636621428	5.9637850680345	5.04287785572974	5.2624603296094	5.45278516985547
TMEM45A	5.32171102383109	5.50539829321322	4.8343075549225	4.68089773353699	5.44670951802303
MAPK3	5.44703752976973	5.74411193665623	5.47613277698415	5.98719242321902	5.43681484363229
ERN2	5.41468221196247	5.81468843145298	5.83973052346466	6.52445467962622	5.43069182337209
CDK7	4.69434155653115	5.05070404446179	4.47478754929349	4.94557108014143	5.40711595188554
PDCD4	6.03630388412426	5.45161612374993	5.9551616308566	5.79147003067063	5.40454300156751
TST	5.48974690282748	5.62365197172001	5.89358678765536	6.27062215160966	5.3995243181848
MFGE8	5.34401231576297	5.65281857728886	4.63194093374136	5.16026804278004	5.39902924192041
WNT7B	3.93174516734971	4.72223770995276	3.63219294716519	4.06483210291371	5.39026779455058
NID2	5.98937162260561	5.66527398170478	5.12214774084207	4.99145311985556	5.38888789320122
THBS4	7.14016255985497	6.27192507498227	6.72309505044576	5.89177202229283	5.38418030604782
LBH	5.39770169742119	5.6935574621238	5.00938322996286	5.17895017388584	5.38218211363188
ZFPM1	5.77126820533005	5.79969119077655	5.87210582542485	6.37051409835376	5.37373696829913
CES2	5.57976059043933	5.71574197013894	5.94884154908773	6.70198904993649	5.36498688023209
SLC44A4	5.58003505335747	6.54941843178395	6.10567120457937	7.26045997294308	5.35735179071636
SGK1	5.94217575086928	5.2752365559426	5.39210409029444	5.09176480017092	5.32775559911529
GPX7	5.59060842893037	5.57065810614576	4.8086601481379	4.91461854052328	5.32221245556883
PYGL	4.65419647109534	4.96539893006627	4.07416071675276	4.2239675729471	5.3218546478101
KLK11	5.27093689863325	6.39314443997583	4.85965762067861	5.73734001459503	5.31190867783501
MUC16	3.48459749633643	4.56039484970364	2.99676445969923	3.25806780940135	5.3075095237876
NUAK1	5.3678390857335	5.44779087866949	4.33808376136539	4.66108102548164	5.25699017481246
CD248	5.9093541055216	5.68566089291811	4.89394045575788	5.04627870698808	5.24355709014023
SEPHS2	5.303888137156	5.45282771700699	5.43883508325907	5.92748284630843	5.23490069028779
KLK6	4.823944095753	5.93716279840108	4.06167701584647	4.65017622476238	5.21758762358283
CAPN8	5.25304093210762	6.14293633210914	5.75766385715294	6.94475557248566	5.2092412027219
HEG1	6.01714359214057	5.66872141448405	5.3907752363125	5.25681666171596	5.19072342075492
TUBB3	5.00447486773682	5.30219105266016	4.33561038821704	4.77410487473926	5.16163828706346
ANXA6	5.51971635178132	5.27481795802478	4.7922566970063	4.99775398783567	5.15554940179935
FBLN5	6.8860938268944	6.13015958953543	6.72613762176436	6.01763696137016	5.15532858334602
EDNRA	5.62898024752307	5.7485005590782	4.97616769909426	4.96973975295205	5.15277147512542
GBE1	4.56806536806263	4.85101699395135	4.21137520249479	4.40079776892818	5.14725634900194
CALB2	4.07551115687019	5.05673568463432	3.24228948650344	4.04794271997723	5.09791116246392
TRPM4	4.98208975768517	5.3440803428847	4.92207617180117	5.638420743118	5.06907373439903
CYP2S1	5.13067621445028	5.85510641705757	5.96684343770359	6.76327010534253	5.05989199265624
ZNHIT3	4.35891263142246	4.68884310216523	4.32063237558015	4.62498634197574	5.05786774744347
TUBA1A	6.07627754531796	5.80225200301337	5.2243948227768	5.05642064116543	5.04931497129747
GMDS	5.08519836503302	5.07065771626944	5.74674721270581	5.99128345019743	5.01362397203009
FBP1	5.39464731806801	5.51431179711433	5.34734245185483	6.25524905142586	4.99672008326985
