GeneSymbol	Desnoplastic	Stroma Activated	Immune classical	Pure classical	pure basal-like
LHFP	6.14165188618234	5.56781619628665	5.74882604113889	5.28280710568673	4.98218083009577
DCBLD1	4.62438313378472	4.94548616393847	4.33234993897928	4.48192797293619	4.98125169185415
ANO1	5.00566885538037	5.60017318920881	4.4557035511181	4.80333140209081	4.95737816788795
PTGES	3.80068177907474	4.3980647943638	3.98698979842625	3.81757974550909	4.92194180385322
GNG11	5.6762872038012	5.24279490376453	5.27037698973388	4.93528905441608	4.90681942547718
ARNTL2	3.43775188841053	3.95412461691449	3.54692666926864	3.73599238163915	4.85173246244925
SPON1	6.35480452028103	5.64615657984626	5.39746769034706	5.02831924954646	4.83524493485403
SPOCD1	4.08766503976415	4.49707365066407	3.77576130631962	4.0092067725899	4.7999433000333
LRRN1	4.86786918597005	5.34782349292382	4.24606047182325	4.46995221261988	4.75935579936559
MOXD1	6.36221885100848	5.86897062932654	6.21048631913519	5.48332376842266	4.7456359686489
PRR11	3.58287633299797	3.96756468005398	3.87826163160152	3.84638633322699	4.73739842266215
OLFML3	5.71182476862031	5.34426084773916	5.29149292305327	4.86944882797163	4.72559782880242
BIN2	5.20567218205376	4.79476028282589	4.96989022206085	4.67919726750189	4.69785481333888
NTM	5.22950125202979	5.56528403327994	4.4578795114362	4.45571055662748	4.68126654913988
IGFL2	4.47882101591364	5.22470107398023	3.50007066679272	3.87122797617761	4.67650004621043
KIAA0922	5.3535245409173	4.75618787182628	4.90281419674937	4.60616821245569	4.64730142792084
ANLN	3.36120500295427	3.94461301401841	3.36174780543075	3.76483505688918	4.64718825174558
ZEB2	5.62710165840211	5.10049666895174	5.2919638310718	4.6405612565475	4.64087175316384
ARHGAP30	5.38686042871626	4.83009223311433	5.12287698390568	4.90564071393944	4.63435851026556
RGS2	5.57471792866102	4.9701450086781	4.79521273153957	4.61604628335852	4.60948969432364
RAMP2	5.59568928855069	4.93865451042947	5.32864741902112	4.99364489688486	4.59881303193788
CHST14	4.84046415026169	5.01620756246086	4.38952995465998	4.51011830840626	4.58697995504376
CAPRIN2	3.62974213359202	3.95906569836169	3.49375011096103	3.64798633879872	4.55054842739903
GPX3	5.7711244479684	4.81510140828446	5.01194137804652	4.96860649743261	4.54179097659726
TNNT1	2.93754941804423	3.45293821327843	3.01617194368271	3.03172385421878	4.535920192479
SFTA2	4.46667169281046	5.24105747957262	4.326082012994	5.03055789999751	4.5151568673028
NKD2	4.95038282626935	5.0792159438157	4.39754874727516	4.48871849208985	4.47037914862593
GPR87	3.22634318424489	3.8513306137564	2.99848170634123	3.15758981731917	4.46938326488456
CYP7B1	5.44853874792254	4.85932821146909	5.03048511840772	4.62488674506667	4.46798499492435
FUT5	4.43070071810376	4.40647078098935	4.77029263747158	4.46418771423209	4.43534807526156
TGFB3	5.56425146611311	4.90571139737583	4.340833683683	4.20560572078938	4.42870365880344
AHCYL2	4.67101590359148	4.65097259492079	5.03621206609696	5.7282440113819	4.42174563974966
PADI1	3.02550744835426	4.48067954728617	2.25739862724291	3.34684791154107	4.40757826593855
SLIT3	5.58145445244964	4.47840704958237	4.86669895093369	4.708222192903	4.38278892462723
PIK3C2B	4.60376485700451	4.81868288218301	4.76397981151068	5.30406886425318	4.38245937651222
PSMD2	3.72988801029948	3.98786162557998	3.55720975733194	3.92995580777779	4.36960030565133
GRASP	5.00001250160388	4.6055392628993	4.77181674169716	4.43877617199385	4.35747308530856
CCL19	6.10518970624088	4.6536456435218	5.82684814871895	5.10222634116998	4.35659293015115
HSPB8	5.47239636018938	4.88888668912191	4.8867555462501	4.57292114762629	4.33405080485663
KRT15	3.04501232951781	3.68762792558078	3.17633071864291	3.34143247131758	4.33106405529192
MUC13	5.26292309398103	5.72423843132801	6.27133350565531	7.01165385208519	4.3144824870375
KCNJ8	4.94402737170832	4.39620069517519	4.25081201275875	3.98540046149293	4.30313197002639
C7	7.65342138663995	6.11142727814932	6.90966406988233	6.23584283103246	4.28866329108404
SLIT2	5.17016090946181	4.66426577022287	4.72795703325548	4.47001189946098	4.28041472055911
PLS1	4.37868005624816	5.22519865200404	5.15803442840648	5.74716728548326	4.2799402602462
HSD11B2	4.38351824046116	4.46575990593556	4.7791380408663	5.25262354333285	4.25457724738201
HSD17B2	4.48452011702093	4.80254744385683	4.96928308781648	5.93605625766777	4.25178083285685
EPB41L3	5.5615316113203	4.87647364579744	5.02530700252118	4.55396650652614	4.23764321105237
DMBT1	5.13033187142929	5.26245751979197	5.34620758774945	7.37323646551226	4.23751972976893
WNT5A	4.26041357474967	5.0432468401137	4.35295214783657	4.33073330795925	4.22765670548724
PLLP	4.44938315891531	4.85369682043459	4.9808643640888	5.57968981235228	4.16547663397814
KCNE4	5.09284290617762	4.77838925047422	4.68442602813088	4.3363258413065	4.16454977698064
NFIA	5.13841119669349	4.53809993755656	5.33281923485322	4.94538252353571	4.14706600427096
AGR2	3.93642897667618	4.77604044239688	5.30178679357641	6.27423810908015	4.12868281916256
MGP	5.92205678596888	5.07624731738951	5.77359717084711	4.91126562239273	4.11154356002201
SYNE1	5.2078596413876	4.65461233423047	4.79125051479149	4.38144260285615	4.09795710513355
MAN1A1	5.36446604283299	4.86168032663696	5.07459726250645	4.53331762294201	4.0894171049236
SMOC2	6.02633988949309	5.3973683952743	5.46400668476643	5.42902491558395	4.07633956886738
KRT14	2.89106981567053	3.07231669870126	2.86252115869123	2.83996099812851	4.07577793460217
CAPN5	4.55867621907737	5.03074535572209	4.76513229176067	5.73582851737925	4.070678282752
IL33	5.57944756735443	4.27863053741185	5.36109813501974	4.71616127819221	4.06287209505418
CACNA2D1	4.48409211694045	4.13156134527544	4.17723017878102	3.96032529932244	4.061532356534
AOC3	4.99261804909494	4.55074269320615	4.27180606537142	4.12611575849493	4.05441809273172
EPS8L3	4.75200528144629	5.60331468108803	5.77694363381583	6.57638564185426	4.04121339017404
NDN	4.84460962533666	4.5819189523358	4.49049891829587	4.18057847518598	4.04022490222496
PAPLN	5.00848787303399	4.42204108338996	4.87498474344662	4.14089725472178	4.02712644206833
WNT10A	3.36992125085794	4.13956043712584	3.21859413203782	3.34202363516165	4.02151412220986
ENTPD5	4.20842543464254	4.28862650162546	4.55361402692716	5.04889148110642	4.00980951551331
HMGA2	2.1390835692963	2.74739416086786	1.94036755274582	2.19062823702705	3.95062726765013
PDGFRL	4.72122261939645	4.18792668909483	3.85917379878143	3.70316055071517	3.92479313259967
FUT2	4.09402822471623	4.60433855952818	4.25103935500098	5.43379582219141	3.9045578377106
RASEF	3.88056219145115	4.42220438844253	4.3911759242265	5.13254301946202	3.89831781748412
KCNE3	4.42962348859132	4.65225238608904	5.29087835718585	6.20057858658737	3.89707061614644
CNIH3	3.68028000762346	4.21018427270948	3.5647783429885	3.67379469378305	3.8940344235676
SFRP1	5.8918744446387	4.72372554530869	4.96755911858676	4.67062675408912	3.89045993179836
ISM1	5.45941409253163	5.6335384927055	4.41142804235883	4.69993384921882	3.88120582326759
APLNR	5.24132283963506	4.39573499142907	4.60980481935578	4.11242951572034	3.85039107713342
RASSF2	5.17592174239486	4.54803740325693	4.69332089471819	4.31604778342407	3.8476678999487
TJP3	3.71159041298507	4.20144026616259	3.95295378174948	4.83577075749519	3.83253554094926
SLC5A3	2.96589739347409	3.41345648123138	3.13539107805114	3.13354298813963	3.83153620952618
EBF2	4.79074375989307	4.0108680440305	4.18744547880229	3.91775446009276	3.81358983773371
AGR3	4.10276752794474	4.66985539147017	4.54977123562573	5.81620050423261	3.81213442870302
PPP1R1B	4.72431474758697	4.64252220318683	5.90311165472071	6.44501887146875	3.77551897465168
RGL1	4.57463685673813	4.22738575735017	4.16460891648481	4.12534597306489	3.76995707124856
SLC35A3	3.49213130987158	3.60731563888961	3.86110390176047	4.05955972857891	3.76687871893072
CENPV	3.8044654166097	4.14062965344053	4.03702640605285	4.77038658116333	3.76403601291797
CLDN18	4.99838784521434	6.08101239047806	7.06050143340639	7.92999881324818	3.74924294539993
CD93	4.71046829881862	4.06147074611357	4.20260744400076	3.86856077238794	3.7043807917816
SPINK4	3.73268865850927	3.65847859977187	5.03247178932692	4.62476744953607	3.69510689840099
NPR3	4.43732983162717	5.02026940862194	3.98852432800286	4.33240137191718	3.6755198881623
SLC40A1	4.82751403502711	4.95255864871214	5.17947483931223	5.77867214501618	3.64711397486426
SEMA4G	3.96833068255979	4.16823167616651	4.15366759919364	4.96873343189545	3.63816966622309
TMEM88	4.37391394707009	3.79727710274864	4.11379523647521	3.84876507735833	3.63116508582731
METTL7B	3.94238961006195	4.51492692533887	4.5928119734936	5.18380626309003	3.62924985536206
MUC17	4.3413252193891	4.6990056548053	4.7874892280446	6.43254076167296	3.62257680959389
P2RY2	2.66864654619948	3.07802791879802	2.56859123001549	2.87628406374994	3.60888796768323
TM4SF5	3.71330538980749	3.95208090737883	4.22193899550282	4.66094151574115	3.57879144437879
ELMO1	4.63231574680963	4.0370526927833	4.7310855248206	4.04600791392246	3.57836266172061
CILP	5.28983198748042	3.6004526540971	3.55883327245449	3.21789824126776	3.57773805402013
USH1C	4.05120186838945	4.4933760762567	4.11765302885213	5.17728009838752	3.57161427874815
CD27	4.05836683952012	3.56243089298942	4.2375491593819	3.71531245833893	3.57144253672578
SELENBP1	3.88151615027314	3.82022370316025	4.09261223790068	4.65148846826345	3.54928856679863
PTGIS	5.3894612310846	4.7679401304947	4.75083022507256	4.34295054127443	3.496549595843
ANXA10	4.27293794325562	5.08644765726692	5.49590248908654	6.64279450597427	3.47519640693303
PLA2G10	4.13276537424111	4.45150931429484	4.978123945362	5.73792637742697	3.46393508668064
IGF1	5.92315957869657	4.20703879553872	4.67566464869463	3.9592400236009	3.45818793173807
FOXD1	2.61078544683178	2.90354822948555	2.66228277230371	2.75738721412719	3.44872573705135
SEPP1	5.1559773676679	4.3265120962695	4.95987360770316	4.5417500299835	3.41130113699742
TMEM200A	3.96846107987757	4.29228696386009	3.92507178085684	3.52997791736626	3.41122958244116
EBF1	4.29139831695109	3.71879912689389	4.01017395300018	3.56455185182278	3.33431063824518
SASH1	4.12284659836901	3.67302633703872	3.95633107540312	3.65121077703105	3.32989746136077
OSR1	4.04468780040531	3.59058401934494	3.7913073723384	3.41493157036351	3.31676481789733
FLRT2	4.61518407148546	3.80828097246536	4.37195128182514	3.69552154436295	3.31203537037172
S1PR1	4.38043266479543	3.65691337985728	4.20294057024434	3.70822193367274	3.25922759436065
PRR15	2.9688012233419	3.50439379920876	3.61965915535821	4.20649392804329	3.1773135463633
HMGCS2	3.41598997096703	3.52723680222568	3.97137387623406	4.84200331033048	3.17184461196467
HNF4A	3.86673630601638	4.14083481228177	4.71234720528822	5.3146280118755	3.13039024706605
P2RY13	3.76622468372946	3.41357224316461	3.98445480624158	3.55541398840771	3.12784832007021
GZMK	4.09102993160044	3.38601784730145	3.74586098597335	3.42477391608129	3.11786502254165
ASPA	3.37627725070542	3.20828725535756	3.57249167657403	3.21197884807368	3.1111150792753
ISOC1	3.24102207818744	3.19730268143507	3.63099829584519	3.40118112128354	3.11077239639583
CD200	4.01927734030363	3.46356322541899	3.30171012617028	3.11510923657732	3.08084936138685
GSDMC	2.23701647373527	2.41581798966669	2.44645353667587	2.30429936613026	3.07883372662663
NFATC2	4.05559086164348	3.44876520643973	3.42290123952752	3.48752870767345	3.04753721322861
SFRP4	5.28496261856233	4.2145055823137	5.05237714474008	3.99845063701875	3.04648802009711
CCNB1	2.02585697273388	2.37777962312472	2.17159347356832	2.43139409241201	3.00176001799143
LYPD3	2.17709532728571	2.51920269328402	2.19035581700436	2.26085198317934	2.98979040665128
NOSTRIN	3.67811531940913	3.54563094257976	4.03327092623552	4.41068519297697	2.90980306316083
CD48	3.71560662664359	3.04576895546016	3.6759141226845	3.09268640179058	2.88839788181566
KIF18A	2.15872211097137	2.30537838771473	2.31698533136216	2.30137807061317	2.84936541558507
NR1I2	2.98581290861695	3.24224727493746	3.21554558581959	4.14290418506233	2.81255347150407
SMPD3	2.7648909452742	3.05181023205343	3.05867543163814	3.72325518567772	2.79066670398714
WNT8B	2.89266542997624	2.82760878437091	3.23289261081724	2.86784177731497	2.78904866263872
FABP4	4.28114033048255	2.86323929584641	3.16844031852141	2.73814151020076	2.76561462212245
CLUL1	2.58393979238776	2.54841895421608	2.95435694379931	2.61089637040645	2.74776399624229
FREM1	3.11534376349678	2.95884796881603	3.280800578867	2.84476342243061	2.74559319189556
CLRN3	3.22083476878613	3.59573850492423	3.91046421861516	4.55770793608903	2.72437681860857
ITGA7	3.58523588827122	2.7745622855608	3.07530436710703	3.02757531844084	2.72263253789659
CA2	2.86702989493322	2.85681443299926	4.23980638810313	4.25286483411643	2.7021165010172
AOX1	3.4711519017833	2.85329598351308	3.10240744850686	2.86171746573517	2.68931186642293
CD36	3.69910068004768	2.70869624252087	2.96567327664895	2.77843959891571	2.68832454271503
AKR1B10	3.06851230047336	3.36317182742943	4.07815089272818	5.11990279624828	2.6294541945848
ALDH1L2	3.06129166166471	2.61886209175502	2.69424582376747	2.46359613478768	2.56961416731916
ZBED2	1.93726934229425	2.16129923351225	1.93598479586088	1.89433903129681	2.5617454155761
SPIB	2.59477832170084	2.49141622240918	3.00382508102352	2.62410857933283	2.54682012985089
KCNA3	3.17342949246115	2.65664242712203	3.29119036985486	2.69177350447373	2.54271106035389
MYO1A	2.62909640960096	2.76192162012252	2.87200397516041	3.41694480449859	2.5370187729101
PYHIN1	2.91058407860153	2.51636825466394	2.98266637806574	2.57230471049332	2.51473549409061
ADAMTSL3	3.00550102204601	2.71454261731918	3.21656409541076	2.84052546588463	2.50683302784046
PIP5K1B	3.01555838032407	2.9409766779097	3.81195272593526	4.50298020966026	2.49743170585544
PAQR8	3.11318861991443	3.18351810089647	3.68108625916452	3.98523917199163	2.4923895145831
TMEM45B	2.49496906603118	2.69202432135728	3.05585525398988	3.5904576719729	2.49065506289009
KEL	2.4500665915916	2.36936220644929	2.75520583683819	2.31461249954783	2.47974786820702
GAPT	3.21129987090362	2.81813087032116	3.49908697721613	2.94250945433207	2.47770102586625
ARHGAP15	3.40190396128351	2.69682304376381	3.25964486520243	2.73862267327668	2.46846880332877
GJB6	1.48626655996214	1.74996671266151	1.68916881812331	1.50304915364304	2.46671198366676
TTLL6	2.55971769666754	2.52474662511471	2.93236646245227	2.67496767306397	2.45518251196678
RFK	2.69837387945455	2.69984642776868	3.27833925511529	3.02798740635298	2.45162756243133
LELP1	2.41150470111168	2.42129193894245	2.70739910728519	2.43847892660529	2.44068145425168
NMBR	2.38685725967472	2.40177212624163	2.76311793661812	2.4004225196746	2.42605246354255
KLRB1	3.22465275764114	2.55537823895591	3.39099360919879	2.85908512995994	2.40510223826393
WT1	3.39959390805247	2.51321760161721	2.33553851375248	2.13026975715116	2.38452663757674
FMO5	2.65058924582859	2.6894880348948	3.41135319580547	3.59929096069547	2.37598629998112
ANKS4B	2.32625891593509	2.34452463326761	2.84380876823143	2.71119974575049	2.36058418900842
LRRK2	3.30552309333032	2.80350050691369	3.1415268065746	2.75731824604596	2.31069926720414
KIR2DS4	2.21407875640435	2.24643091502587	2.58306010212046	2.30824628675543	2.30985864241664
OGN	4.67823231054963	3.32363116032266	4.58450934292571	3.57113217811558	2.27392105294572
TMEM156	2.26592415955555	2.11220769677908	2.57700096159946	2.11316283581344	2.26720951587105
CDCA7	2.14019637429468	2.20073224023811	2.8133645579483	3.15529990012006	2.26498676566583
ART4	2.69104654725154	2.4467745951295	2.93658859245371	2.43354183721355	2.24891175151869
C8B	2.24003409410524	2.23076413249707	2.57011965700807	2.25253781492291	2.23214885279083
TOX3	2.89663900582227	3.45429493804601	3.58366613440096	4.07208886085147	2.21690030170702
RGS7BP	2.70185628646488	2.49231570035722	3.07056869458751	2.7374928485541	2.16880233292439
TXNDC16	2.65342551030496	2.55205228792711	2.93051977825455	2.67083418512017	2.16744882395999
HEPACAM2	2.20305856980788	2.08265182742849	2.65289034805414	2.31000319088854	2.13170658782413
ZNF433	2.15908704558997	2.06526071569981	2.40996070092151	2.04513087822242	2.0831449854938
CBFA2T3	2.6402771717272	2.18179911829454	2.759075383963	2.31376769637589	2.06216022506453
CXCL11	1.86369248736421	1.69546538582153	2.45428762514102	1.80867535622157	2.05175650877481
RFXAP	2.18232842038415	2.03040067117078	2.40824803341762	2.08546628906426	2.03934156951382
PCDHB1	1.95214077846301	1.9306033968452	2.22612965505261	1.9705739244988	2.00602510668958
KIR3DL1	1.8469679262164	1.86847607627336	2.17712869106634	1.91556045946005	1.98411504923479
CCL15	2.11131535509813	2.02577311943817	2.80800178318617	2.67816823761924	1.97849242243824
SULT1B1	2.10302687787842	2.34105733671729	2.77529637441607	3.66862452624081	1.94025874956557
CCDC141	1.9806816219433	1.86448588833146	2.22494186302854	1.88215941768619	1.91309837457054
CYP2C18	2.36643997053827	2.55923994145917	2.98621305382197	3.804018733351	1.89712515350458
STAP1	2.12217498283023	1.89212945643923	2.45677447990801	1.92889979667515	1.89139623921639
SLC8A3	1.94631683294616	1.8391050127708	2.23248727288299	1.9263510822915	1.85798588920443
KCNA1	1.87980442582921	1.87324563211415	2.1593068995331	1.83034830737416	1.85726536616219
TRAT1	2.18576584695851	1.77143928247279	2.22848869189848	1.88125540178493	1.85477350631084
WNT8A	1.7649618161686	1.72983846123578	2.09984069949818	1.73578548206528	1.85300718345824
ATP4B	1.74924191596984	1.69477859561235	2.0525506323119	1.76160114213508	1.81873290164525
VN1R4	1.64440875286702	1.56739769891039	1.97990564686789	1.66425969954899	1.7616232902638
CDO1	2.32694565293013	1.944267163506	2.37859794546271	1.92713411163429	1.74416060193369
ZNF233	1.65266108245033	1.67798702785683	1.98691661863035	1.72485378385829	1.73685191826294
CYP2C19	1.78404407370029	2.00503196431409	2.37127246977465	2.91023299096557	1.71895749846017
NR3C2	2.11548956289726	1.99193878187961	2.41707858878314	2.38582151575126	1.68004766587415
ZSWIM2	1.69587068598907	1.65683707699095	1.94265541747431	1.67914310562286	1.66918648492193
AK7	1.7779943873653	1.8767600577268	2.27768466402054	2.11408116698631	1.66145309382664
PLCXD3	1.82308913373293	1.66636357394956	2.10912266760479	1.68676224557563	1.59378955609624
GPR18	1.65183712101347	1.40883921176392	1.82202914944033	1.46328879870532	1.52649893106663
CRISP2	1.38660526832201	1.37428441650083	1.68831125341635	1.43346788700728	1.39708538289405
PDCL2	1.2768423896219	1.26967973028435	1.51911697823444	1.27917791406273	1.35873201661744
